,AUC,Method,dataset,vs
0,0.34143188,LOF,banana,X
1,0.44945746999999997,ABOD,banana,X
2,0.34183921,KNN,banana,X
3,0.52792266,IForest,banana,X
4,0.6599364200000001,OCSVM,banana,X
5,0.34759948,GMM,banana,X
6,0.17965300499999998,DeepSVDD,banana,X
7,0.5174442100000001,DIF,banana,X
8,0.47836522,LUNAR,banana,X
9,0.8801907250000002,GSAAL,banana,X
10,0.12673931666666668,LOF,banana,sinusoidal_wave
11,0.46572066666666667,ABOD,banana,sinusoidal_wave
12,0.13511348333333334,KNN,banana,sinusoidal_wave
13,0.5342436166666667,IForest,banana,sinusoidal_wave
14,0.14744398333333333,OCSVM,banana,sinusoidal_wave
15,0.12718271666666667,GMM,banana,sinusoidal_wave
16,0.07448560000000001,DeepSVDD,banana,sinusoidal_wave
17,0.5005825166666666,DIF,banana,sinusoidal_wave
18,0.5549108166666668,LUNAR,banana,sinusoidal_wave
19,0.6498857083333333,GSAAL,banana,sinusoidal_wave
20,0.53864525,LOF,star,X
21,0.51406295,ABOD,star,X
22,0.53633898,KNN,star,X
23,0.5128667499999999,IForest,star,X
24,0.51146067,OCSVM,star,X
25,0.5234118799999999,GMM,star,X
26,0.49423235499999996,DeepSVDD,star,X
27,0.50935743,DIF,star,X
28,0.512348485,LUNAR,star,X
29,0.588918195,GSAAL,star,X
30,0.11836526666666666,LOF,star,sinusoidal_wave
31,0.24786524999999998,ABOD,star,sinusoidal_wave
32,0.12891083333333334,KNN,star,sinusoidal_wave
33,0.4561316166666667,IForest,star,sinusoidal_wave
34,0.10107313333333334,OCSVM,star,sinusoidal_wave
35,0.13857201666666666,GMM,star,sinusoidal_wave
36,0.44031868333333335,DeepSVDD,star,sinusoidal_wave
37,0.46490655,DIF,star,sinusoidal_wave
38,0.474865175,LUNAR,star,sinusoidal_wave
39,0.6499572666666667,GSAAL,star,sinusoidal_wave
40,0.44045755,LOF,circle,X
41,0.5853549,ABOD,circle,X
42,0.4219765,KNN,circle,X
43,0.54047936,IForest,circle,X
44,0.7618333399999999,OCSVM,circle,X
45,0.55358761,GMM,circle,X
46,0.09259265,DeepSVDD,circle,X
47,0.52128619,DIF,circle,X
48,0.53845976,LUNAR,circle,X
49,0.7733610449999999,GSAAL,circle,X
50,0.11556830000000001,LOF,circle,sinusoidal_wave
51,0.2668343,ABOD,circle,sinusoidal_wave
52,0.1275386,KNN,circle,sinusoidal_wave
53,0.5116213333333333,IForest,circle,sinusoidal_wave
54,0.13731253333333332,OCSVM,circle,sinusoidal_wave
55,0.1860355833333333,GMM,circle,sinusoidal_wave
56,0.03848643333333333,DeepSVDD,circle,sinusoidal_wave
57,0.47040708333333336,DIF,circle,sinusoidal_wave
58,0.477654225,LUNAR,circle,sinusoidal_wave
59,0.6605724333333334,GSAAL,circle,sinusoidal_wave
60,0.3720025,LOF,L,X
61,0.6691581200000001,ABOD,L,X
62,0.44264198,KNN,L,X
63,0.5392398,IForest,L,X
64,0.37493758,OCSVM,L,X
65,0.47509112000000003,GMM,L,X
66,0.42975896999999996,DeepSVDD,L,X
67,0.5364315399999999,DIF,L,X
68,0.75944878,LUNAR,L,X
69,0.8660100599999999,GSAAL,L,X
70,0.35220548333333335,LOF,L,sinusoidal_wave
71,0.4079740666666667,ABOD,L,sinusoidal_wave
72,0.3420584,KNN,L,sinusoidal_wave
73,0.5017255333333333,IForest,L,sinusoidal_wave
74,0.30083123333333334,OCSVM,L,sinusoidal_wave
75,0.4343972166666667,GMM,L,sinusoidal_wave
76,0.5336879083333333,DeepSVDD,L,sinusoidal_wave
77,0.5369930833333334,DIF,L,sinusoidal_wave
78,0.463352275,LUNAR,L,sinusoidal_wave
79,0.67441751666666667,GSAAL,L,sinusoidal_wave
80,0.34994930999999996,LOF,spiral,X
81,0.4196303,ABOD,spiral,X
82,0.34868042,KNN,spiral,X
83,0.41370928000000007,IForest,spiral,X
84,0.36873688000000004,OCSVM,spiral,X
85,0.3002052,GMM,spiral,X
86,0.54189702,DeepSVDD,spiral,X
87,0.44751590999999996,DIF,spiral,X
88,0.372013945,LUNAR,spiral,X
89,0.546058955,GSAAL,spiral,X
90,0.05802358333333333,LOF,spiral,sinusoidal_wave
91,0.3084950166666667,ABOD,spiral,sinusoidal_wave
92,0.06374258333333334,KNN,spiral,sinusoidal_wave
93,0.35045703333333333,IForest,spiral,sinusoidal_wave
94,0.0594847,OCSVM,spiral,sinusoidal_wave
95,0.04547115,GMM,spiral,sinusoidal_wave
96,0.1500013166666667,DeepSVDD,spiral,sinusoidal_wave
97,0.3707172666666667,DIF,spiral,sinusoidal_wave
98,0.2909543,LUNAR,spiral,sinusoidal_wave
99,0.7672649833333334,GSAAL,spiral,sinusoidal_wave
0,0.43401815,LOF,banana,noise
1,0.47484496000000004,ABOD,banana,noise
2,0.41872295,KNN,banana,noise
3,0.52204751,IForest,banana,noise
4,0.61245456,OCSVM,banana,noise
5,0.40827717999999996,GMM,banana,noise
6,0.22457106999999998,DeepSVDD,banana,noise
7,0.54637365,DIF,banana,noise
8,0.503706705,LUNAR,banana,noise
9,0.712849695,GSAAL,banana,noise
10,0.48144831,LOF,star,noise
11,0.49690984,ABOD,star,noise
12,0.48195788,KNN,star,noise
13,0.5054393699999999,IForest,star,noise
14,0.46992069000000003,OCSVM,star,noise
15,0.49352336,GMM,star,noise
16,0.5418672,DeepSVDD,star,noise
17,0.55611634,DIF,star,noise
18,0.49972592,LUNAR,star,noise
19,0.612397585,GSAAL,star,noise
20,0.46060826,LOF,circle,noise
21,0.534347,ABOD,circle,noise
22,0.46463843000000005,KNN,circle,noise
23,0.50723056,IForest,circle,noise
24,0.60416447,OCSVM,circle,noise
25,0.51978689,GMM,circle,noise
26,0.18869982999999999,DeepSVDD,circle,noise
27,0.551284,DIF,circle,noise
28,0.520541175,LUNAR,circle,noise
29,0.68658722,GSAAL,circle,noise
30,0.31565393999999997,LOF,L,noise
31,0.40519082,ABOD,L,noise
32,0.36294849,KNN,L,noise
33,0.57463169,IForest,L,noise
34,0.33354594,OCSVM,L,noise
35,0.47539759,GMM,L,noise
36,0.492092375,DeepSVDD,L,noise
37,0.5479214800000001,DIF,L,noise
38,0.5076422700000001,LUNAR,L,noise
39,0.83763603,GSAAL,L,noise
40,0.21439485000000003,LOF,spiral,noise
41,0.34858794000000004,ABOD,spiral,noise
42,0.21658803000000004,KNN,spiral,noise
43,0.35134777,IForest,spiral,noise
44,0.24669467,OCSVM,spiral,noise
45,0.13507958,GMM,spiral,noise
46,0.5768529050000001,DeepSVDD,spiral,noise
47,0.5213124499999999,DIF,spiral,noise
48,0.25007227000000004,LUNAR,spiral,noise
49,0.58402545,GSAAL,spiral,noise